Functional,LibFoy,Liberia,Lofa,LR08,Foya,,Foya,Foya Case Management Centre (CMC Foya MSF),MSF,Samaritans Purse,,ETC,Triage,,30,Samaritan’s Purse assumed responsibility for the CMC in Foya from MSF on July 8. The facility has been expanded and can now serve a maximum of 30 patients. ,25/09/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20for%20ReliefWeb.pdf http://www.samaritans-purse.org.uk/battling-an-ebola-outbreak/,08/07/2014,-,http://www.openstreetmap.org/search?query=8.378911%20-10.205757#map=14/8.3789/-10.2058,8.378911,-10.205757,verified,,,74 (31/08/14),,26 (25-29/08/14 & 31/08/14),,53 (25-29/08/14 & 31/08/14),,,51 (07/09/2014),,26 (01-07/09/14),,26 (01-07/09/2014),,,22 (14/09/14),,12 (08/09/14 &10-14/09/14),,,,,30 (21/09/14),,19 (15-17 & 19 & 21/9/14),,,,,
Functional,LibBor,Liberia,Lofa,LR08,Foya,,Foya,Borma Hospital,MSF,,,ETC,Triage,ETC is open,40,"Current beds 40, planned beds 140 - 31/10/14. Borma Hospital Ebola Treatment Unit (ETU) being run by Medecins Sans Frontieres (MSF) has a capacity of 100 beds. Expansion to 80 beds underway",21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG,15/08/2014,-,http://www.openstreetmap.org/search?query=8.35454%2C-10.20037#map=18/8.35454/-10.20037,8.35454,-10.20037,town_centroid,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibTel,Liberia,Lofa,LR08,Voinjama,,Vonjama,Telewowan Hospital,MSF,,,Triage,,,40,"Mid-Level Isolation Unit. Expansion to 40 beds, but no dates for completion set. The team will set up a referral unit so suspected Ebola patients can be isolated and transferred to the treatment center.",25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG; WHO data,31/07/2014,-,http://www.openstreetmap.org/search?query=8.42277%09-9.7532264#map=14/8.4029/-9.7648,8.42277,-9.7532264,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibVoi,Liberia,Lofa,LR08,Voinjama,,Vonjama,,,,,ETC,,ETC is planned for this site but there is no Partner yet,100,Construction finished 22 Nov 2014 (USA Site build). USG Supported. Start at 10 beds increasing up to 100. Planned. SIte surveyed,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD,N/A,N/A,http://www.openstreetmap.org/search?query=8.41264%09-9.76938#map=10/8.4126/-9.7694,8.41264,-9.76938,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibZor,Liberia,Lofa,LR08,Zorzor,,Zorzor,,,,,ETC,,ETC is planned for this site but there is no Partner yet,100,Construction finished 15 Nov 2014 (USA Site build). USG Supported. Start at 10 beds increasing up to 100 Planned. Site location TBD,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD; http://reliefweb.int/sites/reliefweb.int/files/resources/www.mapaction.org__component_mapcat_mapdetail_index_2.pdf,N/A,N/A,http://www.openstreetmap.org/node/2758160492,7.7787995,-9.4281657,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibFir,Liberia,Margibi,LR09,Firestone,,Firestone,Firestone Medical Center,Firestone Company,,,ETC,,ETC is open,31,Liberia Ebola SitRep no. 123,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD; Liberia Ebola SitRep no. 123,?,-,http://www.openstreetmap.org/search?query=6.35306%09-10.46972#map=17/6.35306/-10.46972,6.35306,-10.46972,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibKak1,Liberia,Margibi,LR09,Kakata,,Kakata 1,,Save the Children (build),Heart to Heart (staffing),,ETC,,ETC is planned with a Partner identified,70,Construction finished 31 Oct 2014. 10 beds to start increasing up to 70  Under Construction. Save the Children is the constructing the ETU in Margibi County. Currently exploring possibility of Kakata as site,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD; http://reliefweb.int/sites/reliefweb.int/files/resources/MA012_Ebola_Treatment_Units_v4-300dpi.pdf.pdf; Liberia Ebola SitRep Sept 4.; WHO Foreign Medical Teams International Response,N/A,N/A,http://www.openstreetmap.org/search?query=6.56250%09-10.32194#map=19/6.56250/-10.32194,6.5625,-10.32194,verified,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,
Pending,LibKak2,Liberia,Margibi,LR09,Kakata,,Kakata 2,,,,,ETC,,ETC is planned for this site but there is no Partner yet,100,Construction finished 27 Dec. Under Construction (USA Site build). USG Supported,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; http://www.mapaction.org/deployments/mapdetail/index.php?option=com_mapcat&id=3545&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/node/1848533186,6.532326,-10.3488074,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Liberia,Margibi,LR09,,,,,US Department of Defence,,,ETC,,,25,The United States military has begun construction of a 25-bed hospital for infected healthcare workers.,30/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG,N/A,N/A,http://www.openstreetmap.org/node/2912811858,6.6053676,-10.1758429,county_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibAir,Liberia,Margibi,LR09,Mambah Kaba,,Roberts International Airport,Airport JTFPO,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.237896%2C%20-10.3563#map=18/6.23790/-10.35630,6.237896,-10.3563,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibEBK,Liberia,Margibi,LR09,Mambah Kaba,,,EBK Barracks,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.209466%2C%20-10.565051#map=18/6.20947/-10.56505,6.209466,-10.565051,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibeMe,Liberia,Margibi,LR09,Mambah Kaba,,Roberts International Airport,eMed at Airport,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.228494%2C%20-10.361782#map=18/6.22849/-10.36178,6.228494,-10.361782,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibPle,Liberia,Maryland,LR10,Pleebo,,Pleebo City,Pleebo Health Center,,,,Triage,,,,A holding center has been established at Pleebo Health Center in Pleebo City,06/10/2014,"http://www.mohsw.gov.lr/documents/Liberia%20Ebola%20SitRep%20no%20140%20Oct%202,%202014.pdf",02/10/2014,-,http://www.openstreetmap.org/node/476544399#map=19/4.58508/-7.67479,4.5850862,-7.6747874,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Liberia,Maryland,LR10,,,Harper,,,,,ETC,,ETC is planned for this site but there is no Partner yet,50,Construction finished 01 Nov 2014. (USA Site build). USG Supported. Start at 10 beds increasing to 50. Planned. Location site TBD,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; http://reliefweb.int/sites/reliefweb.int/files/resources/www.mapaction.org__component_mapcat_mapdetail_index_2.pdf,N/A,N/A,http://www.openstreetmap.org/node/1848575069,4.3760732,-7.7076917,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibUni,Liberia,Montserrado,LR11,,,Banjao,Unity Convention Centre,,,,ETC,,ETC is planned for this site but there is no Partner yet,150,"Construction finished 29 Oct 2014 (APTM site build). Currently 50 beds, needs an additional 100 beds to reach maximum Planned. Site surveyed",21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD,N/A,N/A,http://www.openstreetmap.org/way/142141782#map=19/6.38906/-10.79286,6.38906,-10.79286,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibELW1,Liberia,Montserrado,LR11,,,Monrovia,ELWA1 Hospital,Samaritans Purse,MSF,,ETC,,,60,"In Monrovia, an MSF emergency team is building a new tented treatment center with capacity for 40–60 beds. It is scheduled to open on July 27 and will also be run by Samaritan’s Purse. Plans to expand to 300 beds by 2nd September. An estimated 200 to 400 personnel are required to run the facility, the largest Ebola Treatment Unit.",29/08/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,27/07/2014,-,http://www.openstreetmap.org/node/2996153469#map=19/6.23938/-10.69651,6.2393809,-10.6965137,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibELW2,Liberia,Montserrado,LR11,,,Monrovia,ELWA2 Hospital,MOH Liberia,WHO,,ETC,,ETC is open,70,"Total beds existing 70. An estimated 200 to 400 personnel are required to run the facility, the largest Ebola Treatment Unit",21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG; WHO data,17/07/2014,-,http://www.openstreetmap.org/search?query=6.23965%09-10.69600#map=17/6.23966/-10.69600,6.23965,-10.696,verified,,2,41,,1 (on day 26/8/14) +1 (on day 28/8/14),,6,,31 (01-06/09/14),51 (06/09/2014),,24 (01-06/09/14),,31 (01-06/19/14),,35 (08/09/14 & 10-12/09/14),53 (12/09/14),,8 (08/09/14 & 10-12/09/14),,12 (11-12/09/14),,,,,,,,,,
Functional,LibELW3,Liberia,Montserrado,LR11,,,Monrovia,ELWA3 Hospital,MSF,,,ETC,Triage,ETC is open,250,"Total planned beds: 400; 150 additional beds to be put in place to reach maximum. An estimated 200 to 400 personnel are required to run the facility, the largest Ebola Treatment Unit",21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october: http://www.doctorswithoutborders.org/news-stories/field-news/liberia-msfs-new-ebola-management-centers-already-overwhelmed http://www.doctorswithoutborders.org/news-stories/field-news/msf-begins-admitting-patients-ebola-center-monrovia-liberia; WHO Foreign Medical Teams International Response; WHO data,17/08/2014,-,http://www.openstreetmap.org/search?query=6.24444%09-10.70028#map=17/6.24444/-10.70028,6.24444,-10.70028,verified,19 International; 250 National,0,>125 (Full),,16 (on day 28/8/14),,0,,87 (01-06/09/14),106 (07/09/2014),,58 (01-06/09/14),,39 (01-06/09/14),,49 (08/09/14 & 10-12/09/14),103 (12/09/14),,31 (08/09/14 & 11-12/09/14),,26 (08/09/14 & 10-12/09/14),,,,,,,,,,
Pending,LibELW4,Liberia,Montserrado,LR11,,,Monrovia,ELWA4 Hospital,,,,ETC,,,,Under construction,20/10/2014,DoD,N/A,N/A,http://www.openstreetmap.org/search?query=6.24306%09-10.69889#map=17/6.24306/-10.69889,6.24306,-10.69889,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibOni,Liberia,Montserrado,LR11,,,Monrovia,"Island Clinic (Oniyama Specialist Hospital), Location: Bushrod Island",MOH Liberia,WHO,,ETC,,ETC is open,150,"MoHSW and WHO plan to reduce the number of beds to 100—originally planned for 160—and increase the frequency of monitoring staff as measures to improve overall infection control. Patients transferred from Redmtion Hospital. A new 100-bed Ebola Treatment Unit on Bushrod Island, Duala will be functional by Week 37. A team of doctors from Uganda are likely to treat patients at this centre. 16th Sept expected opening",24/10/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/10.22.14%20-%20USG%20West%20Africa%20Ebola%20Outbreak%20Fact%20Sheet%20%234%20FY%2015.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG; WHO Foreign Medical Teams International Response; WHO data; USAID,21/09/2014,-,http://www.openstreetmap.org/node/3066992692,6.3843716,-10.7871135,verified,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,
CLOSED,LibJFK,Liberia,Montserrado,LR11,,,Monrovia,JFK Hospital,MOH Liberia,WHO,,ETC,Triage,ETC is closed,40,ETC CLOSED. The unit at JFK Hospital is now functioning as a full ETU. Was initially not intended as an Ebola treatment centre (closed 27/7/14). Re-established an interim isolation unit (9/8/14-28/8/14).,31/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG; WHO Foreign Medical Teams International Response,23/08/2014,30/10/2014,http://www.openstreetmap.org/way/94957267#map=18/6.28723/-10.77325,6.28723,-10.77325,verified,,17: At capacity - cannot accept any more patients,64 (32M/ 32F),,5 (on day 26/8/14) + 5 (on day 28/8/14),,0,,59 (01-07/09/14),56 (07/09/2014),,15 (01-07/09/14),,17 (01-07-09/14),,31 (08/09/14 & 10-12/09/14),60 (12/09/14),,13 (08/09/14 & 10-12/09/14),,0 (08/09/14 & 10-12/09/14),,,,,,,,,,
Pending,LibMoH,Liberia,Montserrado,LR11,,,Monrovia,Ministry of Health,,,,ETC,,,,Under construction,20/10/2014,DoD,N/A,N/A,http://www.openstreetmap.org/search?query=6.26472%09-10.71278#map=19/6.26472/-10.71278,6.26472,-10.71278,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibRed,Liberia,Montserrado,LR11,,,Monrovia,Redemption Hospital,MOH Liberia,,,Triage,,,TBC,There is a Holding Unit at Redemption Hospital,25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG,31/08/2014,-,http://www.openstreetmap.org/node/3003566637,6.3697076,-10.7919744,verified,,,,,,,,,,,,,,,,,57 (12/09/14),,,,,,,,,,,,,,
Functional,LibWes,Liberia,Montserrado,LR11,,,Monrovia,West Point holding unit,MOH Liberia,,,Triage,,,30,A closed primary school originally built by USAID. Residents looted quarantine centre releasing patients 17 Aug. ,19/08/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG http://frontpageafricaonline.com/index.php/news/2682-west-point-runs-amok-why-was-ebola-isolation-unit-ransacked,08/07/2014,-,http://www.openstreetmap.org/search?query=west%20point%20montserrado#map=17/6.32552/-10.80584,6.32445,-10.8073,town_centroid,,,,,,,,,,0 (06/09/2014),,1 (04/09/14),,,,,,,,,,,,,,,,,,,
Functional,LibChi,Liberia,Montserrado,LR11,,,Monrovia,Childfund International,Childfund International,,,Triage,,,20,ChildFund International have opened an Interim Care Centre in Monrovia to house and care for children orphaned by Ebola. The centre has 20 beds and will monitor children during the 21-day quarantine period. Survivors of Ebola will work alongside medical staff to provide support and protection.,10/10/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG; http://blog.childfund.org/2014/10/childfund-opens-care-center-for-children-orphaned-by-ebola/,08/10/2014,-,http://www.openstreetmap.org/search?query=6.3279815%09-10.79777#map=14/6.3280/-10.7978,6.3279815,-10.79777,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
